,id,title,author,authoryearofbirth,authoryearofdeath,language,downloads,subjects,type,publicationyear,age,agecategory,timeperiod
17142,PG2542_text.txt,A Doll's House : a play,"Ibsen, Henrik",1828.0,1906.0,['en'],21753.0,"{'Man-woman relationships -- Drama', 'Wives -- Drama', 'Norwegian drama -- Translations into English', 'Marriage -- Drama'}",Text,1879,51.0,3,4.0
18909,PG2701_text.txt,"Moby Dick; Or, The Whale","Melville, Herman",1819.0,1891.0,['en'],16459.0,"{'Ahab, Captain (Fictitious character) -- Fiction', 'Mentally ill -- Fiction', 'Whaling -- Fiction', 'Whaling ships -- Fiction', 'Psychological fiction', 'Sea stories', 'Whales -- Fiction', 'Adventure stories', 'Ship captains -- Fiction'}",Text,1850,31.0,1,3.0
7354,PG1661_text.txt,The Adventures of Sherlock Holmes,"Doyle, Arthur Conan",1859.0,1930.0,['en'],14172.0,"{'Holmes, Sherlock (Fictitious character) -- Fiction', 'Private investigators -- England -- Fiction', 'Detective and mystery stories, English'}",Text,1892,33.0,1,5.0
17275,PG2554_text.txt,Crime and Punishment,"Dostoyevsky, Fyodor",1821.0,1881.0,['en'],12174.0,"{'Saint Petersburg (Russia) -- Fiction', 'Detective and mystery stories', 'Psychological fiction', 'Russia -- Fiction'}",Text,1866,45.0,2,4.0
10586,PG1952_text.txt,The Yellow Wallpaper,"Gilman, Charlotte Perkins",1860.0,1935.0,['en'],11344.0,"{'Married women -- Psychology -- Fiction', 'Feminist fiction', 'Sex role -- Fiction', 'Psychological fiction', 'Mentally ill women -- Fiction'}",Text,1892,32.0,1,5.0
8331,PG174_text.txt,The Picture of Dorian Gray,"Wilde, Oscar",1854.0,1900.0,['en'],11160.0,"{'Paranormal fiction', 'Appearance (Philosophy) -- Fiction', 'Great Britain -- History -- Victoria, 1837-1901 -- Fiction', 'Conduct of life -- Fiction', 'Supernatural -- Fiction', 'London (England) -- History -- 1800-1950 -- Fiction', 'Portraits -- Fiction', 'Didactic fiction'}",Text,1890,36.0,2,5.0
17686,PG2591_text.txt,Grimms' Fairy Tales,"Grimm, Jacob",1785.0,1863.0,['en'],11014.0,{'Fairy tales -- Germany'},Text,1857,72.0,4,3.0
17787,PG2600_text.txt,War and Peace,"Tolstoy, Leo, graf",1828.0,1910.0,['en'],10861.0,"{'Napoleonic Wars, 1800-1815 -- Campaigns -- Russia -- Fiction', 'War stories', 'Historical fiction', 'Russia -- History -- Alexander I, 1801-1825 -- Fiction', 'Aristocracy (Social class) -- Russia -- Fiction'}",Text,1869,41.0,2,4.0
2899,PG1260_text.txt,Jane Eyre: An Autobiography,"Brontë, Charlotte",1816.0,1855.0,['en'],10753.0,"{'Married people -- Fiction', 'Bildungsromans', 'Fathers and daughters -- Fiction', 'Country homes -- Fiction', 'England -- Fiction', 'Young women -- Fiction', 'Love stories', 'Charity-schools -- Fiction', 'Orphans -- Fiction', 'Governesses -- Fiction', 'Mentally ill women -- Fiction'}",Text,1847,31.0,1,3.0
11776,PG205_text.txt,"Walden, and On The Duty Of Civil Disobedience","Thoreau, Henry David",1817.0,1862.0,['en'],10523.0,"{'Government, Resistance to', 'Authors, American -- 19th century -- Biography', 'Natural history -- Massachusetts -- Walden Woods', 'Solitude', 'Civil disobedience', 'Wilderness areas -- Massachusetts -- Walden Woods', 'Thoreau, Henry David, 1817-1862 -- Homes and haunts -- Massachusetts -- Walden Woods', 'Walden Woods (Mass.) -- Social life and customs'}",Text,1848,31.0,1,3.0
4455,PG1400_text.txt,Great Expectations,"Dickens, Charles",1812.0,1870.0,['en'],9888.0,"{'Bildungsromans', 'Revenge -- Fiction', 'England -- Fiction', 'Ex-convicts -- Fiction', 'Young men -- Fiction', 'Orphans -- Fiction', 'Man-woman relationships -- Fiction', 'Benefactors -- Fiction'}",Text,1861,49.0,2,4.0
2333,PG120_text.txt,Treasure Island,"Stevenson, Robert Louis",1850.0,1894.0,['en'],7619.0,"{'Treasure Island (Imaginary place) -- Fiction', 'Pirates -- Fiction', 'Treasure troves -- Fiction', 'Sea stories'}",Text,1883,33.0,1,5.0
56650,PG768_text.txt,Wuthering Heights,"Brontë, Emily",1818.0,1848.0,['en'],6623.0,"{'Rural families -- Fiction', 'Heathcliff (Fictitious character : Brontë) -- Fiction', 'Revenge -- Fiction', 'Domestic fiction', 'Rejection (Psychology) -- Fiction', 'Love stories', 'Triangles (Interpersonal relations) -- Fiction', 'Foundlings -- Fiction', 'Psychological fiction', 'Yorkshire (England) -- Fiction'}",Text,1850,32.0,1,3.0
20058,PG28054_text.txt,The Brothers Karamazov,"Dostoyevsky, Fyodor",1821.0,1881.0,['en'],6483.0,"{'Russia -- Social life and customs -- 1533-1917 -- Fiction', 'Brothers -- Fiction', 'Didactic fiction', 'Fathers and sons -- Fiction'}",Text,1880,59.0,3,4.0
3588,PG1322_text.txt,Leaves of Grass,"Whitman, Walt",1819.0,1892.0,['en'],6037.0,{'American poetry -- 19th century'},Text,1855,36.0,2,3.0
3999,PG135_text.txt,Les Misérables,"Hugo, Victor",1802.0,1885.0,['en'],5876.0,"{'Ex-convicts -- Fiction', 'Epic literature', 'Paris (France) -- Fiction', 'Orphans -- Fiction', 'Historical fiction'}",Text,1832,30.0,1,2.0
56850,PG786_text.txt,Hard Times,"Dickens, Charles",1812.0,1870.0,['en'],5770.0,"{'Utilitarianism -- Fiction', 'Domestic fiction', 'England -- Fiction', 'Social problems -- Fiction', 'Political fiction', 'Education -- Fiction'}",Text,1854,42.0,2,3.0
16109,PG244_text.txt,A Study in Scarlet,"Doyle, Arthur Conan",1859.0,1930.0,['en'],5687.0,"{'Detective and mystery stories', 'Holmes, Sherlock (Fictitious character) -- Fiction', 'Private investigators -- England -- Fiction', 'England -- Fiction'}",Text,1890,31.0,1,5.0
11554,PG203_text.txt,Uncle Tom's Cabin,"Stowe, Harriet Beecher",1811.0,1896.0,['en'],5572.0,"{'Southern States -- Fiction', 'Fugitive slaves -- Fiction', 'Slaves -- Fiction', 'Slavery -- Fiction', 'African Americans -- Fiction', 'Political fiction', 'Master and servant -- Fiction', 'Plantation life -- Fiction', 'Uncle Tom (Fictitious character) -- Fiction', 'Didactic fiction'}",Text,1855,44.0,2,3.0
54996,PG61_text.txt,The Communist Manifesto,"Engels, Friedrich",1820.0,1895.0,['en'],5256.0,"{'Socialism', 'Communism'}",Text,1848,28.0,1,3.0
56229,PG730_text.txt,Oliver Twist,"Dickens, Charles",1812.0,1870.0,['en'],4763.0,"{'Bildungsromans', 'London (England) -- Fiction', 'Kidnapping victims -- Fiction', 'Criminals -- Fiction', 'Orphans -- Fiction', 'Boys -- Fiction'}",Text,1837,25.0,1,2.0
37374,PG4363_text.txt,Beyond Good and Evil,"Nietzsche, Friedrich Wilhelm",1844.0,1900.0,['en'],4730.0,"{'Philosophy, German', 'Ethics'}",Text,1886,42.0,2,5.0
6888,PG161_text.txt,Sense and Sensibility,"Austen, Jane",1775.0,1817.0,['en'],4551.0,"{'England -- Social life and customs -- 19th century -- Fiction', 'Mate selection -- Fiction', 'Domestic fiction', 'Young women -- Fiction', 'England -- Fiction', 'Love stories', 'Gentry -- England -- Fiction', 'Sisters -- Fiction', 'Inheritance and succession -- Fiction', 'Regency fiction', 'Social classes -- Fiction'}",Text,1811,36.0,2,1.0
30663,PG375_text.txt,An Occurrence at Owl Creek Bridge,"Bierce, Ambrose",1842.0,1913.0,['en'],4496.0,"{'Prisoners -- Fiction', 'United States -- History -- Civil War, 1861-1865 -- Fiction', 'Short stories'}",Text,1891,49.0,2,5.0
46108,PG514_text.txt,Little Women,"Alcott, Louisa May",1832.0,1888.0,['en'],4473.0,"{'Bildungsromans', 'Mothers and daughters -- Fiction', 'Domestic fiction', 'Young women -- Fiction', 'New England -- Fiction', 'Family life -- New England -- Fiction', 'Sisters -- Fiction', 'March family (Fictitious characters) -- Fiction', 'Autobiographical fiction'}",Text,1869,37.0,2,4.0
5997,PG15399_text.txt,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African: Written By Himself","Equiano, Olaudah",1745.0,1797.0,['en'],3591.0,"{'Slaves -- United States -- Biography', 'Equiano, Olaudah, 1745-1797', 'Slaves -- Great Britain -- Biography'}",Text,1789,44.0,2,0.0
12764,PG2148_text.txt,The Works of Edgar Allan Poe — Volume 2,"Poe, Edgar Allan",1809.0,1849.0,['en'],3539.0,"{'Horror tales, American', 'Fantasy fiction', 'American fiction -- 19th century', 'Short stories'}",Text,1829,20.0,0,2.0
27666,PG34901_text.txt,On Liberty,"Mill, John Stuart",1806.0,1873.0,['en'],3531.0,{'Liberty'},Text,1859,53.0,3,3.0
2444,PG121_text.txt,Northanger Abbey,"Austen, Jane",1775.0,1817.0,['en'],3519.0,"{'England -- Social life and customs -- 19th century -- Fiction', 'England -- Fiction', 'Young women -- Fiction', 'Love stories', 'Gentry -- England -- Fiction', 'Horror tales -- Appreciation -- Fiction', 'Satire', 'Marriage -- Economic aspects -- Fiction', 'Books and reading -- Fiction', 'Gothic fiction'}",Text,1817,42.0,2,1.0
4442,PG1399_text.txt,Anna Karenina,"Tolstoy, Leo, graf",1828.0,1910.0,['en'],3493.0,"{'Love stories', 'Adultery -- Fiction', 'Married women -- Fiction', 'Russia -- Fiction', 'Didactic fiction'}",Text,1877,49.0,2,4.0
4666,PG141_text.txt,Mansfield Park,"Austen, Jane",1775.0,1817.0,['en'],3367.0,"{'Country homes -- Fiction', 'England -- Fiction', 'Young women -- Fiction', 'Domestic fiction', 'Love stories', 'Cousins -- Fiction', 'Children of the rich -- Fiction', 'Adoptees -- Fiction', 'Uncles -- Fiction'}",Text,1821,46.0,2,2.0
5110,PG145_text.txt,Middlemarch,"Eliot, George",1819.0,1880.0,['en'],2984.0,"{'Married people -- Fiction', 'Bildungsromans', 'England -- Fiction', 'Young women -- Fiction', 'Domestic fiction', 'Love stories', 'City and town life -- Fiction', 'Didactic fiction'}",Text,1871,52.0,3,4.0
56628,PG766_text.txt,David Copperfield,"Dickens, Charles",1812.0,1870.0,['en'],2898.0,"{'Bildungsromans', 'Child labor -- Fiction', 'England -- Fiction', 'Young men -- Fiction', 'Orphans -- Fiction', 'Stepfathers -- Fiction', 'Boys -- Fiction', 'Autobiographical fiction'}",Text,1850,38.0,2,3.0
15709,PG2413_text.txt,Madame Bovary,"Flaubert, Gustave",1821.0,1880.0,['en'],2742.0,"{""Physicians' spouses -- Fiction"", 'Domestic fiction', 'Suicide victims -- Fiction', 'Adultery -- Fiction', 'France -- Fiction', 'Married women -- Fiction', 'Middle class -- Fiction'}",Text,1856,35.0,2,3.0
750,PG10676_text.txt,The Reign of Greed,"Rizal, José",1861.0,1896.0,['en'],2684.0,"{'Nationalists -- Philippines -- Fiction', 'Philippines -- History -- Fiction', 'Philippine fiction (Spanish) -- Translations into English'}",Text,1891,30.0,1,5.0
58140,PG902_text.txt,"The Happy Prince, and Other Tales","Wilde, Oscar",1854.0,1900.0,['en'],2620.0,"{""Children's stories, English"", 'Short stories, English', 'Fairy tales'}",Text,1888,34.0,1,5.0
24197,PG3177_text.txt,Roughing It,"Twain, Mark",1835.0,1910.0,['en'],2423.0,"{'Authors, American -- Homes and haunts -- West (U.S.)', 'West (U.S.) -- Description and travel', 'West (U.S.) -- Intellectual life -- 19th century', 'Twain, Mark, 1835-1910 -- Travel -- West (U.S.)'}",Text,1867,32.0,1,4.0
57173,PG815_text.txt,Democracy in America — Volume 1,"Tocqueville, Alexis de",1805.0,1859.0,['en'],2422.0,"{'United States -- Social conditions', 'Democracy -- United States', 'United States -- Politics and government'}",Text,1840,35.0,2,2.0
58473,PG932_text.txt,The Fall of the House of Usher,"Poe, Edgar Allan",1809.0,1849.0,['en'],2325.0,"{'Short stories', 'Gothic fiction', 'Horror tales'}",Text,1840,31.0,1,2.0
36664,PG42_text.txt,The Strange Case of Dr. Jekyll and Mr. Hyde,"Stevenson, Robert Louis",1850.0,1894.0,['en'],2197.0,"{'Physicians -- Fiction', 'London (England) -- Fiction', 'Science fiction', 'Multiple personality -- Fiction', 'Self-experimentation in medicine -- Fiction', 'Psychological fiction', 'Horror tales'}",Text,1886,36.0,2,5.0
12753,PG2147_text.txt,The Works of Edgar Allan Poe — Volume 1,"Poe, Edgar Allan",1809.0,1849.0,['en'],2192.0,"{'Poe, Edgar Allan, 1809-1849', 'Fantasy fiction', 'Horror tales, American', 'American fiction -- 19th century'}",Text,1829,20.0,0,2.0
24186,PG3176_text.txt,The Innocents Abroad,"Twain, Mark",1835.0,1910.0,['en'],2159.0,"{'Voyages and travels', 'Europe -- Description and travel', 'Middle East -- Description and travel'}",Text,1867,32.0,1,4.0
8,PG10007_text.txt,Carmilla,"Le Fanu, Joseph Sheridan",1814.0,1873.0,['en'],2158.0,"{'Vampires -- Fiction', 'Young women -- Fiction'}",Text,1871,57.0,3,4.0
23220,PG308_text.txt,Three Men in a Boat,"Jerome, Jerome K. (Jerome Klapka)",1859.0,1927.0,['en'],2138.0,"{'Young men -- Travel -- England -- Thames River -- Fiction', 'Male friendship -- Fiction', 'Dogs -- Fiction', 'Thames River (England) -- Fiction', 'Humorous stories, English', 'Boats and boating -- England -- Thames River -- Fiction'}",Text,1900,41.0,2,5.0
25565,PG3300_text.txt,An Inquiry into the Nature and Causes of the Wealth of Nations,"Smith, Adam",1723.0,1790.0,['en'],2084.0,{'Economics'},Text,1776,53.0,3,0.0
36452,PG4280_text.txt,The Critique of Pure Reason,"Kant, Immanuel",1724.0,1804.0,['en'],1959.0,"{'Philosophy, German', 'Causation', 'Reason', 'Knowledge, Theory of'}",Text,1790,66.0,4,0.0
1222,PG110_text.txt,Tess of the d'Urbervilles: A Pure Woman,"Hardy, Thomas",1840.0,1928.0,['en'],1917.0,"{'Women murderers -- Fiction', 'Women household employees -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Poor families -- Fiction', 'Children of the rich -- Fiction', 'Wessex (England) -- Fiction', 'Pastoral fiction', 'Man-woman relationships -- Fiction', 'Children of clergy -- Fiction', 'Rape victims -- Fiction', 'Didactic fiction'}",Text,1892,52.0,3,5.0
16975,PG2527_text.txt,The Sorrows of Young Werther,"Goethe, Johann Wolfgang von",1749.0,1832.0,['en'],1911.0,"{'Young men -- Germany -- Fiction', 'Germany -- Social life and customs -- Fiction', 'Unrequited love -- Fiction'}",Text,1774,25.0,1,0.0
45908,PG5131_text.txt,Childe Harold's Pilgrimage,"Byron, George Gordon Byron, Baron",1788.0,1824.0,['en'],1901.0,"{'English poetry', 'Pilgrims and pilgrimages -- Europe -- Poetry', 'Voyages and travels -- Poetry'}",Text,1818,30.0,1,1.0
7221,PG164_text.txt,Twenty Thousand Leagues under the Sea,"Verne, Jules",1828.0,1905.0,['en'],1899.0,"{'Science fiction', 'Underwater exploration -- Fiction', 'Submarines (Ships) -- Fiction', 'Sea stories'}",Text,1870,42.0,2,4.0
58798,PG9622_text.txt,"Lyrical Ballads, With a Few Other Poems (1798)","Wordsworth, William",1770.0,1850.0,['en'],1830.0,{'English poetry -- 18th century'},Text,1798,28.0,1,0.0
26898,PG3420_text.txt,A Vindication of the Rights of Woman: With Strictures on Political and Moral Subjects,"Wollstonecraft, Mary",1759.0,1797.0,['en'],1828.0,"{""Women's rights -- Great Britain"", 'Women -- History -- 19th century', 'Women -- Education -- Great Britain', 'Feminism'}",Text,1792,33.0,1,0.0
3794,PG13415_text.txt,The Lady with the Dog and Other Stories,"Chekhov, Anton Pavlovich",1860.0,1904.0,['en'],1791.0,"{'Russia -- Social life and customs -- Fiction', 'Chekhov, Anton Pavlovich, 1860-1904 -- Translations into English'}",Text,1899,39.0,2,5.0
4499,PG1404_text.txt,The Federalist Papers,"Hamilton, Alexander",1757.0,1804.0,['en'],1758.0,"{'Constitutional law -- United States', 'Constitutional history -- United States -- Sources'}",Text,1788,31.0,1,0.0
333,PG102_text.txt,The Tragedy of Pudd'nhead Wilson,"Twain, Mark",1835.0,1910.0,['en'],1716.0,"{'Legal stories', 'Trials (Murder) -- Fiction', 'Passing (Identity) -- Fiction', 'Race relations -- Fiction', 'Impostors and imposture -- Fiction', 'Infants switched at birth -- Fiction', 'Missouri -- Fiction'}",Text,1894,59.0,3,5.0
50108,PG550_text.txt,Silas Marner,"Eliot, George",1819.0,1880.0,['en'],1670.0,"{'Fathers and daughters -- Fiction', 'Weavers -- Fiction', 'England -- Fiction', 'Adopted children -- Fiction', 'Domestic fiction', 'Foundlings -- Fiction'}",Text,1861,42.0,2,4.0
29096,PG3618_text.txt,Arms and the Man,"Shaw, Bernard",1856.0,1950.0,['en'],1630.0,"{'Soldiers -- Bulgaria -- Drama', 'Man-woman relationships -- Drama', 'Italians -- Bulgaria -- Drama', 'Bulgaria -- Drama', 'War -- Drama', 'Love -- Drama', 'Serbo-Bulgarian War, 1885 -- Drama'}",Text,5,1898,42.0,2
1145,PG11030_text.txt,"Incidents in the Life of a Slave Girl, Written by Herself","Jacobs, Harriet A. (Harriet Ann)",1813.0,1897.0,['en'],1604.0,"{'Jacobs, Harriet A. (Harriet Ann), 1813-1897', 'Slaves -- United States -- Biography', 'Women slaves -- United States -- Biography', 'Slaves -- United States -- Social conditions'}",Text,4,1861,48.0,2
57384,PG834_text.txt,The Memoirs of Sherlock Holmes,"Doyle, Arthur Conan",1859.0,1930.0,['en'],1578.0,"{'Holmes, Sherlock (Fictitious character) -- Fiction', 'Private investigators -- England -- Fiction', 'Detective and mystery stories, English'}",Text,5,1893,34.0,1
53774,PG583_text.txt,The Woman in White,"Collins, Wilkie",1824.0,1889.0,['en'],1531.0,"{'Deception -- Fiction', 'Country homes -- Fiction', 'England -- Fiction', 'Art teachers -- Fiction', 'Love stories', 'Nobility -- Fiction', 'Psychological fiction', 'Psychiatric hospital patients -- Fiction', 'Inheritance and succession -- Fiction', 'Gothic fiction'}",Text,3,1859,35.0,2
58939,PG974_text.txt,The Secret Agent: A Simple Tale,"Conrad, Joseph",1857.0,1924.0,['en'],1409.0,"{'Anarchists -- Fiction', 'London (England) -- Fiction', 'Conspiracies -- Fiction', 'Bombings -- Fiction', 'Political fiction'}",Text,5,1886,29.0,1
55720,PG6852_text.txt,Venus in Furs,"Sacher-Masoch, Leopold, Ritter von",1835.0,1895.0,['en'],1389.0,"{'Sadomasochism -- Fiction', 'Erotic stories'}",Text,4,1870,35.0,2
34936,PG41445_text.txt,"Frankenstein; Or, The Modern Prometheus","Shelley, Mary Wollstonecraft",1797.0,1851.0,['en'],1359.0,"{'Science fiction', 'Monsters -- Fiction', ""Frankenstein's monster (Fictitious character) -- Fiction"", 'Frankenstein, Victor (Fictitious character) -- Fiction', 'Scientists -- Fiction', 'Gothic fiction', 'Horror tales'}",Text,2,1823,26.0,1
53441,PG580_text.txt,The Pickwick Papers,"Dickens, Charles",1812.0,1870.0,['en'],1350.0,"{'Men -- Societies and clubs -- Fiction', 'Humorous stories', 'England -- Fiction', 'Male friendship -- Fiction'}",Text,2,1836,24.0,0
32374,PG3913_text.txt,The Confessions of Jean Jacques Rousseau — Complete,"Rousseau, Jean-Jacques",1712.0,1778.0,['en'],1279.0,"{'Authors, French -- 18th century -- Biography', 'Rousseau, Jean-Jacques, 1712-1778'}",Text,0,1782,70.0,4
35913,PG42324_text.txt,"Frankenstein; Or, The Modern Prometheus","Shelley, Mary Wollstonecraft",1797.0,1851.0,['en'],1270.0,"{'Science fiction', 'Monsters -- Fiction', ""Frankenstein's monster (Fictitious character) -- Fiction"", 'Frankenstein, Victor (Fictitious character) -- Fiction', 'Scientists -- Fiction', 'Gothic fiction', 'Horror tales'}",Text,2,1823,26.0,1
4118,PG13707_text.txt,Twice Told Tales,"Hawthorne, Nathaniel",1804.0,1864.0,['en'],1270.0,"{'New England -- Social life and customs -- Fiction', 'Historical fiction, American', 'Short stories'}",Text,3,1842,38.0,2
11143,PG2002_text.txt,Sonnets from the Portuguese,"Browning, Elizabeth Barrett",1806.0,1861.0,['en'],1241.0,"{'Sonnets, English', 'Love poetry, English'}",Text,3,1850,44.0,2
887,PG1079_text.txt,"The Life and Opinions of Tristram Shandy, Gentleman","Sterne, Laurence",1713.0,1768.0,['en'],1186.0,"{'Stream of consciousness fiction', 'Fetus -- Fiction', 'Fiction -- Authorship -- Fiction', 'Experimental fiction', 'Infants -- Fiction'}",Text,0,1767,54.0,3
54864,PG6081_text.txt,Biographia Literaria,"Coleridge, Samuel Taylor",1772.0,1834.0,['en'],1182.0,"{'Aesthetics', 'Poetry', 'Criticism', 'Wordsworth, William, 1770-1850. Lyrical ballads'}",Text,1,1817,45.0,2
38663,PG447_text.txt,Maggie: A Girl of the Streets,"Crane, Stephen",1871.0,1900.0,['en'],1153.0,"{'Poor women -- Fiction', 'Suicide victims -- Fiction', 'Poor families -- Fiction', 'Slums -- Fiction', 'New York (N.Y.) -- Fiction', 'Psychological fiction', 'Prostitutes -- Fiction'}",Text,5,1896,25.0,1
11565,PG2040_text.txt,Confessions of an English Opium-Eater,"De Quincey, Thomas",1785.0,1859.0,['en'],1144.0,"{'De Quincey, Thomas, 1785-1859', 'Drug addicts -- Great Britain -- Biography', 'Authors, English -- 19th century -- Biography', 'Opium abuse -- England'}",Text,3,1856,71.0,4
57184,PG816_text.txt,Democracy in America — Volume 2,"Tocqueville, Alexis de",1805.0,1859.0,['en'],1072.0,"{'United States -- Social conditions', 'Democracy -- United States', 'United States -- Politics and government'}",Text,2,1840,35.0,2
44553,PG500_text.txt,The Adventures of Pinocchio,"Collodi, Carlo",1826.0,1890.0,['en'],1053.0,"{'Puppets -- Juvenile fiction', 'Pinocchio (Fictitious character) -- Juvenile fiction', 'Fairy tales'}",Text,5,1883,57.0,3
40367,PG46333_text.txt,The Social Contract & Discourses,"Rousseau, Jean-Jacques",1712.0,1778.0,['en'],1038.0,"{'Economics', 'Social contract', 'Political science -- Early works to 1800'}",Text,0,1754,42.0,2
58628,PG946_text.txt,Lady Susan,"Austen, Jane",1775.0,1817.0,['en'],1035.0,"{'Mate selection -- Fiction', 'Mothers and daughters -- Fiction', 'Widows -- Fiction', 'England -- Fiction', 'Epistolary fiction'}",Text,4,1871,96.0,4
