,id,title,author,authoryearofbirth,authoryearofdeath,language,downloads,subjects,type,publicationyear,age,agecategory,timeperiod
4888,PG143_text.txt,The Mayor of Casterbridge,"Hardy, Thomas",1840.0,1928.0,['en'],1029.0,"{'Fathers and daughters -- Fiction', 'Atonement -- Fiction', 'Men -- England -- Fiction', 'Runaway husbands -- Fiction', 'Wessex (England) -- Fiction', 'Psychological fiction', 'Mayors -- Fiction'}",Text,5,1886,46.0,2
58883,PG969_text.txt,The Tenant of Wildfell Hall,"Brontë, Anne",1820.0,1849.0,['en'],1018.0,"{'England -- Social life and customs -- 19th century -- Fiction', 'Landlord and tenant -- Fiction', 'England -- Fiction', 'Domestic fiction', 'Alcoholics -- Fiction', 'Married women -- Fiction'}",Text,3,1854,34.0,1
11443,PG202_text.txt,My Bondage and My Freedom,"Douglass, Frederick",1818.0,1895.0,['en'],1014.0,"{'Antislavery movements -- United States -- History -- 19th century', 'Fugitive slaves -- Maryland -- Biography', 'African American abolitionists -- Biography', 'Slaves -- Maryland -- Social conditions -- 19th century', 'Plantation life -- Maryland -- History -- 19th century', 'Douglass, Frederick, 1818-1895', 'Abolitionists -- United States -- Biography'}",Text,3,1855,37.0,2
36897,PG4320_text.txt,An Enquiry Concerning the Principles of Morals,"Hume, David",1711.0,1776.0,['en'],1008.0,"{'Conduct of life', 'Ethics'}",Text,0,1776,65.0,4
15875,PG2428_text.txt,An Essay on Man; Moral Essays and Satires,"Pope, Alexander",1688.0,1744.0,['en'],1004.0,{'English poetry -- 18th century'},Text,0,1759,71.0,4
2221,PG119_text.txt,A Tramp Abroad,"Twain, Mark",1835.0,1910.0,['en'],1001.0,"{'Europe -- Fiction', 'Walking -- Fiction', 'Americans -- Europe -- Fiction', 'Humorous stories'}",Text,4,1880,45.0,2
57159,PG8147_text.txt,The Man Who Would Be King,"Kipling, Rudyard",1865.0,1936.0,['en'],979.0,"{'Kings and rulers -- Fiction', 'British -- Afghanistan -- Fiction', 'Political fiction', 'Afghanistan -- Fiction'}",Text,5,1895,30.0,1
51762,PG5658_text.txt,Lord Jim,"Conrad, Joseph",1857.0,1924.0,['en'],971.0,"{'Atonement -- Fiction', 'Merchant marine -- Officers -- Fiction', 'British -- Indonesia -- Fiction', 'Indonesia -- Fiction', 'Psychological fiction', 'Cowardice -- Fiction'}",Text,5,1900,43.0,2
58817,PG963_text.txt,Little Dorrit,"Dickens, Charles",1812.0,1870.0,['en'],968.0,"{'Fathers and daughters -- Fiction', 'Domestic fiction', 'London (England) -- Fiction', 'Debt, Imprisonment for -- Fiction', 'Love stories', 'Inheritance and succession -- Fiction', 'Marshalsea Prison (Southwark, London, England) -- Fiction', 'Children of prisoners -- Fiction'}",Text,3,1857,45.0,2
20375,PG2833_text.txt,The Portrait of a Lady — Volume 1,"James, Henry",1843.0,1916.0,['en'],939.0,"{'Fathers and daughters -- Fiction', 'Americans -- Italy -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Love stories', 'Archer, Isabel (Fictitious character) -- Fiction', 'Married women -- Fiction', 'Psychological fiction', 'Inheritance and succession -- Fiction', 'Italy -- Fiction'}",Text,5,1881,38.0,2
52452,PG5720_text.txt,A Shropshire Lad,"Housman, A. E. (Alfred Edward)",1859.0,1936.0,['en'],928.0,{'Shropshire (England) -- Poetry'},Text,5,1896,37.0,2
1021,PG1091_text.txt,"On Heroes, Hero-Worship, and the Heroic in History","Carlyle, Thomas",1795.0,1881.0,['en'],926.0,"{'Heroes', 'Hero worship'}",Text,3,1841,46.0,2
5024,PG14522_text.txt,The Canterville Ghost,"Wilde, Oscar",1854.0,1900.0,['en'],925.0,"{'England -- Fiction', 'Ghosts -- Fiction'}",Text,5,1887,33.0,1
16129,PG24518_text.txt,Memoirs of Extraordinary Popular Delusions and the Madness of Crowds,"Mackay, Charles",1814.0,1889.0,['en'],905.0,"{'Social psychology', 'Delusions', 'Hallucinations and illusions', 'Stock exchanges -- Psychological aspects', 'Swindlers and swindling', 'Common fallacies', 'Impostors and imposture', 'Investments -- Psychological aspects', 'Occultism -- Early works to 1900', 'Alchemy'}",Text,3,1841,27.0,1
6508,PG15859_text.txt,The Piazza Tales,"Melville, Herman",1819.0,1891.0,['en'],889.0,"{'Manners and customs -- Fiction', 'Short stories'}",Text,3,1855,36.0,2
58861,PG967_text.txt,Nicholas Nickleby,"Dickens, Charles",1812.0,1870.0,['en'],885.0,"{'England -- Social life and customs -- 19th century -- Fiction', 'Picaresque literature', 'Bildungsromans', 'Theatrical companies -- Fiction', 'England -- Fiction', 'Poor families -- Fiction', 'Young men -- Fiction', 'Boarding schools -- Fiction'}",Text,2,1839,27.0,1
2555,PG122_text.txt,The Return of the Native,"Hardy, Thomas",1840.0,1928.0,['en'],878.0,"{'Mate selection -- Fiction', 'People with visual disabilities -- Fiction', 'Love stories', 'Adultery -- Fiction', 'Wessex (England) -- Fiction', 'Mothers and sons -- Fiction', 'Heathlands -- Fiction', 'Didactic fiction'}",Text,4,1878,38.0,2
54948,PG6157_text.txt,"What Men Live By, and Other Tales","Tolstoy, Leo, graf",1828.0,1910.0,['en'],878.0,"{'Peasants -- Russia -- Fiction', 'Russia -- Fiction'}",Text,5,1885,57.0,3
7989,PG17192_text.txt,The Raven,"Poe, Edgar Allan",1809.0,1849.0,['en'],863.0,"{'Ravens -- Poetry', 'Fantasy poetry, American'}",Text,3,1845,36.0,2
28772,PG35898_text.txt,The Seven Lamps of Architecture,"Ruskin, John",1819.0,1900.0,['en'],862.0,{'Architecture'},Text,3,1849,30.0,1
6666,PG15_text.txt,Moby Dick,"Melville, Herman",1819.0,1891.0,['en'],852.0,"{'Mentally ill -- Fiction', 'Ahab, Captain (Fictitious character) -- Fiction', 'Whaling -- Fiction', 'Whaling ships -- Fiction', 'Psychological fiction', 'Adventure stories', 'Sea stories', 'Whales -- Fiction', 'Ship captains -- Fiction'}",Text,3,1850,31.0,1
31269,PG38145_text.txt,"Human, All Too Human: A Book for Free Spirits","Nietzsche, Friedrich Wilhelm",1844.0,1900.0,['en'],850.0,{'Human beings'},Text,4,1880,36.0,2
10372,PG19337_text.txt,A Christmas Carol,"Dickens, Charles",1812.0,1870.0,['en'],844.0,"{'London (England) -- Fiction', 'Sick children -- Fiction', 'Ghost stories', 'Misers -- Fiction', 'Poor families -- Fiction', 'Scrooge, Ebenezer (Fictitious character) -- Fiction', 'Christmas stories'}",Text,3,1843,31.0,1
55537,PG6688_text.txt,The Mill on the Floss,"Eliot, George",1819.0,1880.0,['en'],842.0,"{'Loss (Psychology) -- Fiction', 'Domestic fiction', 'England -- Fiction', 'Water mills -- Fiction', 'Brothers and sisters -- Fiction', 'Love stories', 'Vendetta -- Fiction', 'Young women -- Fiction', 'Conflict of generations -- Fiction', 'Psychological fiction'}",Text,3,1860,41.0,2
32218,PG389_text.txt,The Great God Pan,"Machen, Arthur",1863.0,1947.0,['en'],837.0,"{'Paranormal fiction', 'Horror tales'}",Text,5,1894,31.0,1
25208,PG3268_text.txt,The Mysteries of Udolpho,"Radcliffe, Ann Ward",1764.0,1823.0,['en'],823.0,"{'Young women -- Fiction', 'Italy -- Fiction', 'Castles -- Fiction', 'Guardian and ward -- Fiction', 'Orphans -- Fiction', 'Inheritance and succession -- Fiction', 'Gothic fiction', 'Horror tales'}",Text,0,1794,30.0,1
2328,PG12096_text.txt,"Bushido, the Soul of Japan","Nitobe, Inazo",1862.0,1933.0,['en'],810.0,"{'Japan -- Social life and customs', 'Samurai -- History', 'Philosophy, Japanese', 'Bushido', 'Ethics -- Japan', 'Japan -- Civilization'}",Text,5,1900,38.0,2
5999,PG153_text.txt,Jude the Obscure,"Hardy, Thomas",1840.0,1928.0,['en'],806.0,"{'Unmarried couples -- Fiction', 'Love stories', 'Adultery -- Fiction', 'Wessex (England) -- Fiction', 'Illegitimate children -- Fiction', 'Children -- Death -- Fiction', 'Stonemasons -- Fiction', 'Didactic fiction'}",Text,5,1895,55.0,3
34440,PG4099_text.txt,The Angel in the House,"Patmore, Coventry",1823.0,1896.0,['en'],800.0,"{'Husband and wife -- Poetry', 'Women -- Conduct of life -- Poetry', 'Marriage -- Poetry'}",Text,3,1847,24.0,0
55896,PG700_text.txt,The Old Curiosity Shop,"Dickens, Charles",1812.0,1870.0,['en'],794.0,"{'Grandfathers -- Fiction', 'Girls -- Fiction', 'Domestic fiction', 'England -- Fiction', 'Grandparent and child -- Fiction', 'Antique dealers -- Fiction', 'Gamblers -- Fiction', 'Didactic fiction'}",Text,3,1841,29.0,1
5777,PG151_text.txt,The Rime of the Ancient Mariner,"Coleridge, Samuel Taylor",1772.0,1834.0,['en'],776.0,{'Poetry'},Text,1,1817,45.0,2
2643,PG1237_text.txt,Father Goriot,"Balzac, Honoré de",1799.0,1850.0,['en'],774.0,"{'Fathers and daughters -- Fiction', 'French fiction -- Translations into English', 'Paris (France) -- Fiction', 'France -- History -- Louis XVIII, 1814-1824 -- Fiction', 'Older men -- Fiction'}",Text,2,1834,35.0,2
12798,PG2151_text.txt,The Works of Edgar Allan Poe — Volume 5,"Poe, Edgar Allan",1809.0,1849.0,['en'],771.0,"{'Horror tales, American', 'American poetry', 'American fiction -- 19th century', 'Fantasy fiction'}",Text,2,1829,20.0,0
2987,PG1268_text.txt,The Mysterious Island,"Verne, Jules",1828.0,1905.0,['en'],765.0,"{'Science fiction', 'Islands of the Pacific -- Fiction', 'Adventure stories', 'Castaways -- Fiction'}",Text,5,1882,54.0,3
910,PG1081_text.txt,Dead Souls,"Gogol, Nikolai Vasilevich",1809.0,1852.0,['en'],761.0,"{'Satire', 'Russia -- Social life and customs -- 1533-1917 -- Fiction', 'Swindlers and swindling -- Russia -- Fiction', 'Humorous stories'}",Text,3,1842,33.0,1
11977,PG20781_text.txt,Heidi: (Gift Edition),"Spyri, Johanna",1827.0,1901.0,['en'],760.0,"{'Grandfathers -- Fiction', 'Orphans -- Fiction', 'Mountain life -- Switzerland -- Fiction', 'Switzerland -- History -- 19th century -- Fiction'}",Text,5,1881,54.0,3
21608,PG2944_text.txt,Essays — First Series,"Emerson, Ralph Waldo",1803.0,1882.0,['en'],754.0,{'American essays -- 19th century'},Text,3,1841,38.0,2
21063,PG2895_text.txt,Following the Equator: A Journey Around the World,"Twain, Mark",1835.0,1910.0,['en'],751.0,"{'Twain, Mark, 1835-1910 -- Travel', 'Voyages around the world', 'Equator -- Description and travel'}",Text,5,1897,62.0,3
8691,PG17824_text.txt,Little Black Sambo,"Bannerman, Helen",1862.0,1946.0,['en'],748.0,"{'Tiger -- Juvenile fiction', 'Pride and vanity -- Juvenile fiction', ""Children's stories"", 'Boys -- Juvenile fiction', 'India -- Juvenile fiction'}",Text,5,1899,37.0,2
23058,PG30754_text.txt,"The Stones of Venice, Volume 1 (of 3)","Ruskin, John",1819.0,1900.0,['en'],734.0,{'Architecture -- Italy -- Venice'},Text,3,1853,34.0,1
47243,PG52521_text.txt,Grimm's Fairy Tales,"Grimm, Wilhelm",1786.0,1859.0,['en'],733.0,"{'Fairy tales -- Germany', ""Children's stories, German -- Translations into English"", 'Fairy tales'}",Text,3,1857,71.0,4
151,PG10136_text.txt,The Book of Household Management,"Beeton, Mrs. (Isabella Mary)",1836.0,1865.0,['en'],731.0,"{'Cooking, English', 'Home economics'}",Text,4,1861,25.0,1
54796,PG601_text.txt,The Monk: A Romance,"Lewis, M. G. (Matthew Gregory)",1775.0,1818.0,['en'],725.0,"{'Monks -- Fiction', 'Madrid (Spain) -- Fiction', 'Gothic fiction', 'Horror tales'}",Text,0,1796,21.0,0
24208,PG3178_text.txt,The Gilded Age: A Tale of Today,"Warner, Charles Dudley",1829.0,1900.0,['en'],722.0,"{'Legislators -- Fiction', 'Businessmen -- Fiction', 'Satire', 'Political fiction', 'Political corruption -- Fiction', 'Washington (D.C.) -- Fiction', 'Speculation -- Fiction'}",Text,5,1900,71.0,4
35663,PG4209_text.txt,At the Mercy of Tiberius,"Evans, Augusta J. (Augusta Jane)",1835.0,1909.0,['en'],710.0,"{'Rome -- History -- Tiberius, 14-37 -- Fiction'}",Text,4,1868,33.0,1
11653,PG2048_text.txt,The Sketch-Book of Geoffrey Crayon,"Irving, Washington",1783.0,1859.0,['en'],708.0,"{'Catskill Mountains Region (N.Y.) -- Fiction', 'Hudson River Valley (N.Y. and N.J.) -- Fiction', 'Fantasy fiction, American', 'Americans -- England -- History -- 19th century', 'Irving, Washington, 1783-1859 -- Travel -- England', 'England -- Social life and customs -- 19th century'}",Text,1,1820,37.0,2
40746,PG46675_text.txt,"Oliver Twist; or, The Parish Boy's Progress. Illustrated","Dickens, Charles",1812.0,1870.0,['en'],702.0,"{'Bildungsromans', 'London (England) -- Fiction', 'Kidnapping victims -- Fiction', 'Criminals -- Fiction', 'Orphans -- Fiction', 'Boys -- Fiction'}",Text,2,1837,25.0,1
55051,PG624_text.txt,"Looking Backward, 2000 to 1887","Bellamy, Edward",1850.0,1898.0,['en'],695.0,"{'Two thousand, A.D. -- Fiction', 'Boston (Mass.) -- Fiction', 'Science fiction', 'Time travel -- Fiction', 'Utopian fiction', 'Social problems -- Fiction', 'Utopias -- Fiction'}",Text,5,1888,38.0,2
2377,PG1213_text.txt,The Man That Corrupted Hadleyburg,"Twain, Mark",1835.0,1910.0,['en'],685.0,"{'Humorous stories, American', 'United States -- Social life and customs -- 19th century -- Fiction'}",Text,5,1900,65.0,4
710,PG1063_text.txt,The Cask of Amontillado,"Poe, Edgar Allan",1809.0,1849.0,['en'],670.0,"{'Horror tales, American', 'Revenge -- Fiction'}",Text,3,1846,37.0,2
12787,PG2150_text.txt,The Works of Edgar Allan Poe — Volume 4,"Poe, Edgar Allan",1809.0,1849.0,['en'],651.0,"{'Horror tales, American', 'American fiction -- 19th century', 'Fantasy fiction', 'Short stories'}",Text,2,1829,20.0,0
24319,PG3188_text.txt,Mark Twain's Speeches,"Twain, Mark",1835.0,1910.0,['en'],645.0,"{'Speeches, addresses, etc., American'}",Text,5,1885,50.0,3
54896,PG610_text.txt,Idylls of the King,"Tennyson, Alfred Tennyson, Baron",1809.0,1892.0,['en'],634.0,"{'Knights and knighthood -- Poetry', 'Arthur, King -- Poetry', 'Arthurian romances -- Adaptations'}",Text,3,1850,41.0,2
39468,PG45524_text.txt,The Open Boat and Other Stories,"Crane, Stephen",1871.0,1900.0,['en'],625.0,"{'Short stories, American', 'United States -- Social life and customs -- 19th century -- Fiction'}",Text,5,1897,26.0,1
51884,PG5669_text.txt,Considerations on Representative Government,"Mill, John Stuart",1806.0,1873.0,['en'],622.0,{'Representative government and representation'},Text,4,1861,55.0,3
3920,PG13529_text.txt,"The Influence of Sea Power Upon History, 1660-1783","Mahan, A. T. (Alfred Thayer)",1840.0,1914.0,['en'],618.0,"{'Naval history, Modern', 'Sea-power'}",Text,5,1890,50.0,3
27742,PG34970_text.txt,Pierre; or The Ambiguities,"Melville, Herman",1819.0,1891.0,['en'],615.0,"{'Domestic fiction', 'Psychological fiction', 'Male authors -- Fiction', 'Men -- Fiction', 'Autobiographical fiction'}",Text,3,1852,33.0,1
18979,PG27083_text.txt,The Subjection of Women,"Mill, John Stuart",1806.0,1873.0,['en'],603.0,"{""Women's rights"", 'Women -- Social and moral questions'}",Text,4,1861,55.0,3
54475,PG59031_text.txt,"Journal 02, 1850-September 15, 1851: The Writings of Henry David Thoreau, Volume 08 (of 20)","Thoreau, Henry David",1817.0,1862.0,['en'],596.0,"{'Thoreau, Henry David, 1817-1862 -- Diaries', 'Authors, American -- 19th century -- Diaries'}",Text,4,1864,47.0,2
57240,PG821_text.txt,Dombey and Son,"Dickens, Charles",1812.0,1870.0,['en'],595.0,"{'Fathers and daughters -- Fiction', 'Domestic fiction', 'England -- Fiction', 'Family-owned business enterprises -- Fiction', 'Businesspeople -- Fiction', 'Dysfunctional families -- Fiction'}",Text,3,1848,36.0,2
58872,PG968_text.txt,Martin Chuzzlewit,"Dickens, Charles",1812.0,1870.0,['en'],595.0,"{'Grandfathers -- Fiction', 'Bildungsromans', 'British -- United States -- Fiction', 'Black humor', 'England -- Fiction', 'Young men -- Fiction', 'United States -- Description and travel -- Fiction', 'Satire', 'Avarice -- Fiction', 'Adventure stories'}",Text,3,1842,30.0,1
577,PG1051_text.txt,Sartor Resartus: The Life and Opinions of Herr Teufelsdröckh,"Carlyle, Thomas",1795.0,1881.0,['en'],591.0,"{'Germany -- Fiction', 'Clothing and dress -- Fiction', 'Satire', 'Philosophers -- Fiction', 'Conduct of life -- Fiction', 'Humorous stories', 'Didactic fiction'}",Text,2,1834,39.0,2
12775,PG2149_text.txt,The Works of Edgar Allan Poe — Volume 3,"Poe, Edgar Allan",1809.0,1849.0,['en'],586.0,"{'Horror tales, American', 'American fiction -- 19th century', 'Fantasy fiction'}",Text,2,1829,20.0,0
26050,PG33447_text.txt,The Pencil of Nature,"Talbot, William Henry Fox",1800.0,1877.0,['en'],585.0,{'Photography -- Early works to 1850'},Text,3,1846,46.0,2
6276,PG1564_text.txt,"Boswell's Life of Johnson: Abridged and edited, with an introduction by Charles Grosvenor Osgood","Boswell, James",1740.0,1795.0,['en'],574.0,"{'Authors, English -- 18th century -- Biography', 'Lexicographers -- Great Britain -- Biography', 'Johnson, Samuel, 1709-1784', 'Critics -- Great Britain -- Biography'}",Text,0,1763,23.0,0
51663,PG564_text.txt,The Mystery of Edwin Drood,"Dickens, Charles",1812.0,1870.0,['en'],573.0,"{'England -- Fiction', 'Missing persons -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Choral conductors -- Fiction', 'Mystery fiction', 'Separation (Psychology) -- Fiction', 'Psychological fiction', 'Cathedrals -- Fiction'}",Text,4,1870,58.0,3
43651,PG4928_text.txt,Bulfinch's Mythology,"Bulfinch, Thomas",1796.0,1867.0,['en'],563.0,"{'Charlemagne, Emperor, 742-814 -- Romances -- Adaptations', 'Mythology', 'Folklore -- Europe', 'Romances'}",Text,5,1881,85.0,4
13127,PG21816_text.txt,The Confidence-Man: His Masquerade,"Melville, Herman",1819.0,1891.0,['en'],550.0,"{'Satire', 'Swindlers and swindling -- Fiction', 'Steamboats -- Fiction', 'Mississippi River -- Fiction'}",Text,3,1857,38.0,2
56917,PG792_text.txt,"Wieland; Or, The Transformation: An American Tale","Brown, Charles Brockden",1771.0,1810.0,['en'],549.0,"{'Religious fanaticism -- Fiction', 'Combustion, Spontaneous -- Fiction', 'Brothers and sisters -- Fiction', 'Radicals -- Fiction', 'Fathers -- Death -- Fiction', 'Pennsylvania -- History -- Colonial period, ca. 1600-1775 -- Fiction', 'Psychological fiction', 'Epistolary fiction', 'Gothic fiction', 'Horror tales'}",Text,0,1798,27.0,1
12665,PG213_text.txt,The Man from Snowy River,"Paterson, A. B. (Andrew Barton)",1864.0,1941.0,['en'],548.0,{'Frontier and pioneer life -- Australia -- Poetry'},Text,5,1895,31.0,1
4955,PG14460_text.txt,"Faust; a Tragedy, Translated from the German of Goethe","Goethe, Johann Wolfgang von",1749.0,1832.0,['en'],542.0,"{'German poetry -- Translations into English', 'Legends -- Germany -- Drama', 'Magicians -- Drama', 'Faust, -approximately 1540 -- Drama'}",Text,2,1828,79.0,4
55984,PG708_text.txt,The Princess and the Goblin,"MacDonald, George",1824.0,1905.0,['en'],540.0,"{'Goblins -- Juvenile fiction', 'Fantasy literature', 'Princesses -- Juvenile fiction', ""Children's stories"", 'Fairy tales'}",Text,4,1872,48.0,2
58151,PG903_text.txt,The White Company,"Doyle, Arthur Conan",1859.0,1930.0,['en'],536.0,"{'British -- France -- Fiction', 'Knights and knighthood -- Fiction', 'War stories', 'Middle Ages -- Fiction', 'Archers -- Fiction', 'Historical fiction', ""Hundred Years' War, 1339-1453 -- Fiction""}",Text,5,1891,32.0,1
31518,PG3836_text.txt,Swiss Family Robinson,"Wyss, Johann David",1743.0,1818.0,['en'],527.0,"{'Survival -- Fiction', 'Family life -- Fiction', 'Islands -- Fiction'}",Text,1,1812,69.0,4
18598,PG26740_text.txt,The Picture of Dorian Gray,"Wilde, Oscar",1854.0,1900.0,['en'],526.0,"{'Paranormal fiction', 'Appearance (Philosophy) -- Fiction', 'Great Britain -- History -- Victoria, 1837-1901 -- Fiction', 'Conduct of life -- Fiction', 'Supernatural -- Fiction', 'London (England) -- History -- 1800-1950 -- Fiction', 'Portraits -- Fiction', 'Didactic fiction'}",Text,5,1890,36.0,2
58606,PG944_text.txt,The Voyage of the Beagle,"Darwin, Charles",1809.0,1882.0,['en'],526.0,"{'Voyages around the world -- History -- 19th century', 'Natural history', 'South America -- Discovery and exploration', 'Geology', 'Beagle Expedition (1831-1836)'}",Text,2,1836,27.0,1
14186,PG2276_text.txt,The Private Memoirs and Confessions of a Justified Sinner,"Hogg, James",1770.0,1835.0,['en'],519.0,"{'Scotland -- Fiction', 'Psychological fiction', 'Murderers -- Fiction'}",Text,2,1824,54.0,3
45330,PG507_text.txt,Adam Bede,"Eliot, George",1819.0,1880.0,['en'],517.0,"{'Carpenters -- Fiction', 'England -- Fiction', 'Love stories', 'Triangles (Interpersonal relations) -- Fiction', 'Illegitimate children -- Fiction', 'Infanticide -- Fiction', 'Women clergy -- Fiction', 'Didactic fiction'}",Text,3,1859,40.0,2
28925,PG36034_text.txt,"White Nights and Other Stories: The Novels of Fyodor Dostoevsky, Volume X","Dostoyevsky, Fyodor",1821.0,1881.0,['en'],501.0,"{'Russian fiction -- Translations into English', 'Dostoyevsky, Fyodor, 1821-1881 -- Translations into English'}",Text,4,1866,45.0,2
13152,PG21839_text.txt,Sense and Sensibility,"Austen, Jane",1775.0,1817.0,['en'],493.0,"{'England -- Social life and customs -- 19th century -- Fiction', 'Mate selection -- Fiction', 'England -- Fiction', 'Young women -- Fiction', 'Domestic fiction', 'Gentry -- England -- Fiction', 'Love stories', 'Sisters -- Fiction', 'Inheritance and succession -- Fiction', 'Regency fiction', 'Social classes -- Fiction'}",Text,1,1811,36.0,2
41818,PG4763_text.txt,The Game of Logic,"Carroll, Lewis",1832.0,1898.0,['en'],493.0,"{'Logic -- Juvenile literature', 'Logic, Symbolic and mathematical'}",Text,5,1897,65.0,4
